id,name,email,manager_id,project,role,interests_list,directly_managed_people,total_managed_people,dot_radius,skills_list
1,Piper Dingledine,[email],7,Fake mobile game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['PHP' 'NodeJS' 'TypeScript']
2,Dennis Cardenas,[email],7,Fake mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['MySQL' 'Cisco']
3,William Mooney,[email],7,Fake mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Cisco' 'C++']
4,Ashley Rifkin,[email],7,Fake mobile game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['TypeScript' 'MySQL' 'Java']
5,Lisa Yruegas,[email],7,Fake mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['Kubernetes' 'React' 'Android']
6,Ellen Smith,[email],7,Fake mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Android']
7,Dotty Deason,[email],100,Fake mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']",8,8,9.545454545454545,['Kubernetes' 'Android']
8,Nickolas McCarney,[email],7,Fake mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['Angular' 'Docker']
9,Dennis Gist,[email],7,Fake mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PHP' 'Android']
10,Juanita Delabarre,[email],16,Prototype mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Java' 'Android' 'IOS']
11,Nancy Villanueva,[email],16,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['NodeJS' 'C++' 'Docker']
12,Samuel Iaccarino,[email],16,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['NodeJS' 'Angular']
13,Julie Lams,[email],16,Prototype mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['PostgreSQL']
14,Bernice Schuck,[email],16,Prototype mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['JS' 'Cisco' 'Python']
15,Tanner Harrington,[email],16,Prototype mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['IOS' 'AWS']
16,Norman Ruiz,[email],30,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",9,9,10.454545454545453,['CUDA' 'C#' 'Kubernetes']
17,Phyllis Harris,[email],16,Prototype mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['CUDA' 'Kubernetes' 'TypeScript']
18,Kyle Nava,[email],16,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Oracle' 'C++' 'NodeJS']
19,Jimmie Shah,[email],16,Prototype mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['NodeJS' 'PHP']
20,Jeffrey Gutierrez,[email],25,Karma mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['TypeScript' 'JS' 'MySQL']
21,Kyle Espinoza,[email],25,Karma mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['C++' 'Cisco' 'NodeJS']
22,Richard Rivera,[email],25,Karma mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['MySQL']
23,Dorothy McWilliams,[email],25,Karma mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Oracle']
24,Arthur Klopp,[email],25,Karma mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['C#' 'PHP' 'Docker']
25,Eugene Tucker,[email],30,Karma mobile game,CTO,"['Perseverance', 'Self-Motivation', 'Independence']",8,8,9.545454545454545,['Cisco' 'React' 'PHP']
26,Terri Kestler,[email],25,Karma mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PHP' 'C#' 'IOS']
27,Robert Flynn,[email],25,Karma mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['NodeJS' 'C#' 'C++']
28,Karen Puckett,[email],25,Karma mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['React' 'CUDA' 'NodeJS']
29,Nathanial Desantis,[email],30,HR,HR,"['People Management', 'Recruitment', 'Hiring']",0,0,5.909090909090909,['MySQL' 'JS' 'Angular']
30,Jennifer Taylor,[email],100,HR,Manager,"['People Management', 'Recruitment', 'Communication']",6,23,14.09090909090909,['Android' 'NodeJS' 'Java']
31,Charles Chavarria,[email],30,HR,HR,"['People Management', 'Recruitment', 'Hiring']",0,0,5.909090909090909,['React' 'Docker' 'JS' 'TypeScript']
32,David Teller,[email],30,HR,HR,"['People Management', 'Recruitment', 'Hiring']",0,0,5.909090909090909,['NodeJS' 'CUDA']
33,Jennifer Deangelis,[email],30,HR,HR,"['People Management', 'Recruitment', 'Conference']",0,0,5.909090909090909,['MySQL' 'AWS']
34,Virginia Dollar,[email],41,Outsourcing team,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['Kubernetes' 'Angular' 'IOS']
35,Rickie Kerr,[email],41,Outsourcing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['C#' 'Docker']
36,Dwight Quinn,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PostgreSQL' 'Angular']
37,Evelyn Massey,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Angular' 'CUDA']
38,John Dworaczyk,[email],41,Outsourcing team,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['Cisco' 'MySQL']
39,Pamela Nelson,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['C++' 'AWS' 'IOS' 'Oracle']
40,Troy Payne,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Java' 'Oracle' 'C++']
41,Marvin Kelly,[email],100,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",17,17,13.181818181818182,['NodeJS']
42,Ruben Thorne,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Oracle' 'Android']
43,William Lingner,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['IOS' 'Android']
44,Lucien Ewing,[email],41,Outsourcing team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['NodeJS' 'CUDA' 'PostgreSQL']
45,Shanna Streeter,[email],41,Outsourcing team,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['PHP']
46,Teresa Bush,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Docker' 'JS' 'Oracle']
47,Elisabeth Aslesen,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['C#' 'Kubernetes']
48,Cheryl Henry,[email],41,Outsourcing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['JS' 'Docker' 'Kubernetes']
49,Wendell Reagan,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['C#' 'TypeScript' 'C++']
50,George Niese,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['JS' 'Python']
51,Colleen Banach,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PHP' 'PostgreSQL']
52,Dorothy Ortega,[email],55,Operation team,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['Python' 'Kubernetes']
53,Steven Syvertsen,[email],55,Operation team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PostgreSQL' 'AWS' 'Oracle']
54,Kellee Lillie,[email],55,Operation team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['Oracle' 'PostgreSQL']
55,Jennifer Oldridge,[email],100,Operation team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",8,8,9.545454545454545,['NodeJS' 'AWS' 'Angular']
56,Nicholas Jones,[email],55,Operation team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['Kubernetes' 'Angular' 'MySQL']
57,Erin Ambriz,[email],55,Operation team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Kubernetes' 'IOS' 'Python']
58,Billie Adams,[email],55,Operation team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['NodeJS' 'Angular']
59,Raul Galloway,[email],55,Operation team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['PHP' 'PostgreSQL']
60,Justin Jackson,[email],55,Operation team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['MySQL' 'PostgreSQL' 'Oracle']
61,Herman Foley,[email],63,Marketing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['Python' 'CUDA']
62,Jennie Jutz,[email],63,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['JS']
63,Robert Wagner,[email],100,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",12,12,11.363636363636363,['PostgreSQL' 'C++' 'C#']
64,Stephen Farnum,[email],63,Marketing team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['CUDA']
65,Charlene Faulk,[email],63,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Angular']
66,Naomi Wilhelm,[email],63,Marketing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['C#' 'Cisco']
67,Bruce Davis,[email],63,Marketing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['JS' 'Python' 'TypeScript']
68,Bryce Hall,[email],63,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Cisco' 'Angular']
69,Barbara Zheng,[email],63,Marketing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['Android' 'TypeScript' 'C#']
70,Brent Lisowski,[email],63,Marketing team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['C#' 'TypeScript']
71,Virginia Loza,[email],63,Marketing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['PostgreSQL' 'Angular']
72,Jesse Wilkerson,[email],63,Marketing team,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['Cisco' 'React' 'NodeJS']
73,Anne Greenberg,[email],63,Marketing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['Cisco' 'AWS']
74,Loretta Roberts,[email],78,Finance team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['MySQL' 'Docker' 'Kubernetes' 'C++']
75,Gayle Jack,[email],78,Finance team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['React' 'C#' 'MySQL' 'CUDA']
76,Sandra Mondragon,[email],78,Finance team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['React' 'Cisco' 'Android']
77,Mathew Sims,[email],78,Finance team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['Python' 'C#' 'Angular']
78,Brent Straughn,[email],100,Finance team,IT,"['Problem solving', 'Automation', 'Daily technologies']",5,5,8.636363636363637,['TypeScript' 'C++' 'Cisco']
79,Charles Campbell,[email],78,Finance team,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PostgreSQL' 'NodeJS']
80,Latoya Anderson,[email],93,New fps game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['C++' 'Docker']
81,Margret Shields,[email],93,New fps game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['PHP' 'Angular' 'Kubernetes' 'PostgreSQL']
82,Regina Vasquez,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['Python' 'Docker' 'Cisco']
83,Ernest Fox,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['MySQL' 'Oracle']
84,Jeffrey Draper,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['PostgreSQL' 'Java' 'NodeJS' 'Kubernetes']
85,Michael Taylor,[email],93,New fps game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['Angular']
86,Eileen Brehm,[email],93,New fps game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['NodeJS' 'MySQL']
87,Richard Causer,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']",0,0,5.909090909090909,['TypeScript' 'PostgreSQL']
88,Christopher Rathbone,[email],93,New fps game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",0,0,5.909090909090909,['Docker' 'Android' 'MySQL']
89,James Vanderpool,[email],93,New fps game,IT,"['Problem solving', 'Automation', 'Daily technologies']",0,0,5.909090909090909,['Android' 'TypeScript' 'MySQL' 'PHP']
90,Collen Williams,[email],93,New fps game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['Java' 'PostgreSQL' 'IOS']
91,Cristopher Crum,[email],93,New fps game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']",0,0,5.909090909090909,['C#']
92,Laura Halliburton,[email],93,New fps game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']",0,0,5.909090909090909,['C#' 'Kubernetes']
93,Mary Viall,[email],100,Global distribution team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']",13,13,12.272727272727273,['Python' 'Android']
94,Rebecca Franklin,[email],100,Office management,Manager,"['Strategic Planning', 'Communication', 'Decision Making']",1,3,7.727272727272727,['CUDA' 'Android' 'Java']
95,Arlene Roehm,[email],100,DevRel,DevRel,"['Strategic Thinking', 'Communication', 'Decision Making', 'Drinking']",0,0,5.909090909090909,['C#' 'Cisco' 'Docker' 'MySQL']
96,Jan Knock,[email],100,Admin,IT,"['Problem solving', 'Automation', 'Daily technologies', 'Linux']",0,0,5.909090909090909,['Python']
97,Sandra Bellomo,[email],94,Office management,Office management,"['Budgeting', 'Events']",2,2,6.818181818181818,['JS' 'AWS']
98,David Gieck,[email],97,Office management,Office management,"['Budgeting', 'Events']",0,0,5.909090909090909,['IOS' 'PHP' 'Kubernetes' 'Oracle']
99,Bob Toman,[email],97,Office management,Office management,"['Budgeting', 'Office supplies']",0,0,5.909090909090909,['TypeScript']
100,John Loftis,[email],0,Fake game,CEO,"['People Management', 'Budgeting', 'Hiring']",10,99,15.0,['NodeJS' 'TypeScript']
